광역시도,시도,x,y,ID,SUB-0,SUB-1,SUB-2,SUB-3,SUB-4,SUB-5,SUB-6,SUB-7,SUB-8,SUB-9,Percent(%)
경상남도,산청군,5,19,산청,32.68727519,186.5557665,166.9097546,157.3996975,62.18317872,557.2435715,47.14779306,481.9632419,359.4508332,732.4723117,50.64292489
경상남도,성산구,7,20,창원 성산,95.03056786,96.0244868,95.43216115,22.49145326,23.95080833,84.92204001,658.5233575,773.1391513,215.472482,142.2118005,42.82999562
경상남도,양산시,7,19,양산,88.19180469,10.73389126,137.3490682,184.8777948,311.3519568,158.4214111,291.3565167,390.2830935,257.7210773,928.3153349,48.61101366
경상남도,의령군,7,18,의령,66.76219603,182.2847412,97.77509718,194.1823467,14.31208871,198.7971508,667.7693872,93.73165744,688.2160235,468.0984403,50.54275036
경상남도,의창구,6,20,창원 의창,87.54545019,196.8513139,79.60600075,150.288927,113.8763725,420.3024461,47.56994893,134.7614979,613.1571234,882.6878952,52.29426077
경상남도,진주시,6,18,진주,47.42194382,149.7813065,220.8534307,60.36902821,394.0311982,520.1350434,560.8826313,179.035198,208.3504914,614.7147969,56.36451022
경상남도,진해구,8,20,창원 진해,85.6209383,120.6922443,272.528753,174.9560971,257.2401585,103.7161924,621.4406102,611.3970905,528.1820373,691.9927635,64.23711019
경상남도,창녕군,7,17,창녕,39.28175987,81.74660313,137.1259299,302.8633592,3.450947186,316.4690856,614.1083078,67.49321272,894.963458,125.5934713,46.31807228
경상남도,통영시,8,21,통영,57.20614399,59.7870253,160.9419294,235.9681385,297.4969306,84.64929742,4.629040703,154.3437814,50.66076695,950.187664,39.39486081
경상남도,하동군,5,20,하동,95.83397774,79.29327045,237.3771515,354.8341616,48.27361698,346.2940722,12.36954256,306.7154721,258.556538,107.0734342,45.02276318
경상남도,함안군,6,19,함안,67.01357409,159.5050583,47.63871448,125.9530661,300.2441889,450.7784953,135.0789244,781.8733844,707.0999201,125.9377319,53.75041215
경상남도,함양군,6,17,함양,34.86674777,189.1793587,175.5119979,85.20492775,63.26224537,217.4930797,181.221117,616.1038994,141.8393474,324.4738315,40.92719831
경상남도,합천군,7,16,합천,40.95361614,2.585114942,158.1808451,210.7185659,84.4860876,193.9955428,649.1454368,551.4769675,345.2154024,822.9170885,47.92012305
경상북도,경산시,11,12,경산,23.24659558,109.8968619,30.19041882,258.9352753,254.0444221,494.7998552,615.8443832,400.5799754,831.9711658,641.9449248,58.09538444
경상북도,경주시,12,12,경주,69.31749655,134.6805924,36.47686886,223.2053965,206.8699316,505.7365773,141.4494966,564.5588921,800.9138724,995.6390649,60.96127832
경상북도,고령군,9,13,고령,45.93537965,87.28015347,295.5342885,202.6201823,487.5689836,278.5484145,11.89913181,32.67672397,426.6139587,179.8611311,45.38525945
경상북도,구미시,10,10,구미,37.77985816,55.53384454,186.9428216,115.3610621,491.7128512,215.947489,119.436123,542.6017208,445.7814337,222.9056003,44.7744487
경상북도,군위군,10,11,군위,96.91773783,170.4937169,47.64655952,137.4804367,399.7885198,152.275269,545.3392376,275.5152878,325.6040303,217.2193518,50.79989846
경상북도,김천시,9,11,김천,46.49085291,143.3650097,219.6614311,300.161561,129.5874037,107.9920747,478.6357149,226.6474561,603.7055426,764.3899269,55.05752339
경상북도,남구,12,11,포항 남구,45.28663811,163.953602,53.0382522,97.9421057,83.61274921,520.3505565,454.3959629,548.4792256,488.498092,801.3190996,54.07591135
경상북도,문경시,10,8,문경,34.51901861,183.3948981,241.6902999,27.18264995,480.7302654,529.3688194,159.9807658,553.6099683,485.1901416,174.4345278,56.13588628
경상북도,봉화군,11,8,봉화,71.95556294,98.06737712,108.8690162,285.2771713,141.6445013,234.0736023,616.0426505,351.619285,842.3190197,610.1416606,58.25030555
경상북도,북구,12,10,포항 북구,46.19968488,173.2429306,271.4163844,234.7316399,81.78115626,575.0791157,200.9058621,641.0182154,50.32730916,130.3582397,52.16348004
경상북도,상주시,8,11,상주,10.01793982,131.732628,146.5682308,267.814779,114.0335423,24.9222931,212.1203062,762.2180004,412.3963501,791.3798675,46.91944038
경상북도,성주군,11,13,성주,42.71074183,128.8831284,169.8219403,236.6721181,48.33636842,64.1410636,307.5985258,194.8006403,102.7682318,557.6928159,37.87658005
경상북도,안동시,10,9,안동,36.62326074,130.17324,104.5470104,74.09994945,122.5233207,416.4613876,509.7103022,746.0170078,105.5467187,608.9789844,48.7691962
경상북도,영덕군,11,7,영덕,16.79439026,169.7986434,26.69175978,126.2786679,22.33602886,81.74266458,285.8323069,290.3781974,10.43324452,688.7541681,30.7416743
경상북도,영양군,11,9,영양,80.72330695,150.0281854,230.3013525,101.8705963,398.1057458,251.8805199,288.7587069,8.204484177,365.8209569,726.0960812,53.51065875
경상북도,영주시,9,10,영주,83.02007169,99.51861253,253.8639371,185.615493,301.8120709,575.2757457,448.8177078,205.6930178,33.33365617,792.0377211,59.2782223
경상북도,영천시,10,12,영천,78.38244662,39.00942757,166.957413,289.8598914,200.5186963,467.2962468,594.2839728,720.8188807,115.4351172,152.3827619,54.70555221
경상북도,예천군,8,10,예천,74.84469717,76.4528307,154.1492198,47.50137448,405.6136543,26.22479578,670.0586814,277.7205151,741.7844604,418.842753,51.65655636
경상북도,울릉군,13,8,울릉,44.08438608,152.6731285,44.54686888,382.6964975,457.7443158,155.7173351,343.1902324,86.31472378,849.5085151,684.9173926,57.11438741
경상북도,울진군,11,6,울진,36.6485429,78.19813415,201.0812182,163.983506,66.69110224,470.225797,45.92858597,620.0149014,512.5491698,727.9146968,48.92842125
경상북도,의성군,11,11,의성,55.458363,67.38039204,37.01063016,228.1569721,146.5746646,100.0175121,286.1506811,213.9601196,890.4797229,721.0558741,44.31806596
경상북도,청도군,10,13,청도,70.49084821,188.0372585,297.2684965,394.5779858,487.3287855,495.7997433,414.6053768,659.762465,880.500026,856.1033561,86.74858399
경상북도,청송군,11,10,청송,79.032271,103.6080439,62.56101486,299.0874093,235.7305288,66.72743225,307.5666316,752.90314,234.9178184,928.8935179,54.17714757
경상북도,칠곡군,9,12,칠곡,96.18638119,154.0115615,127.5150446,283.4215642,101.3362231,526.8219494,504.8602817,363.1012527,401.251644,656.3009754,62.23476382
광주광역시,광산구,2,21,광주 광산,68.31981261,137.9358473,82.33813736,16.69515051,452.7695625,100.6373686,272.7521816,783.6347412,677.451423,637.135694,55.21392667
광주광역시,남구,2,23,광주 남구,65.27246586,113.5949806,101.5562345,316.1764242,440.2536309,3.994217242,309.9181373,3.377879955,480.5906859,339.9076831,45.57685574
광주광역시,동구,3,23,광주 동구,44.98049033,147.4432753,171.8861789,386.6568691,302.882243,5.753032367,124.6723247,61.12034397,754.282959,107.659411,45.42225594
광주광역시,북구,3,22,광주 북구,17.68524622,21.06691341,62.22839158,99.45929573,122.1615275,83.88588071,269.4164543,560.2255464,774.0474549,81.56616849,31.49177575
광주광역시,서구,2,22,광주 서구,5.048637643,109.4866973,134.4482848,290.8449726,464.9065016,318.53436,568.7179404,637.3838983,205.6796002,357.7879246,54.29401734
대구광역시,남구,9,15,대구 남구,51.94862736,152.6122426,186.1101437,100.5148591,259.3763056,394.9271044,295.1803375,694.9631197,875.9284086,524.2128666,61.19022982
대구광역시,달서구,8,16,대구 달서,46.21584236,125.3516502,141.4951842,88.13147411,131.3714756,501.1948469,245.7120559,590.0475928,756.3578217,679.5722838,54.87510247
대구광역시,달성군,9,16,대구 달성,94.30551109,194.5150238,64.7882043,267.500953,192.9229076,100.2299511,500.0789564,167.6615049,717.5592324,829.3037809,59.03806234
대구광역시,동구,10,15,대구 동구,19.47509617,131.0722791,126.2128045,270.4287575,308.9268639,305.6679888,135.7702989,625.4738389,105.2145499,414.6111369,45.81510036
대구광역시,북구,8,14,대구 북구,10.91048265,120.5601269,83.28161052,183.3462057,275.2218309,466.830025,151.1300025,505.1939813,385.9215622,429.6330745,44.82197337
대구광역시,서구,8,15,대구 서구,54.70698309,20.4749128,211.1977377,33.95816765,53.78616615,54.40522471,551.3810586,783.6873839,432.3791159,117.25866,40.01556336
대구광역시,수성구,10,14,대구 수성,54.7007372,190.8341417,242.7019196,92.88304609,33.51514727,572.6989086,342.8452101,143.3207447,386.6595025,826.4738337,54.88945876
대구광역시,중구,9,14,대구 중구,94.5941932,137.052489,197.8392961,257.0909342,493.6543865,395.8056765,575.8389758,662.6093474,480.293437,977.4243299,77.42353431
대전광역시,대덕구,5,13,대전 대덕,92.85707202,104.9765454,236.8431593,378.7813489,83.35960706,238.7765852,699.9841964,137.2123452,872.7506944,680.92039,65.76700445
대전광역시,동구,5,14,대전 동구,48.18493078,116.4552638,266.2768583,241.5166728,136.2313279,348.4439045,553.0157236,6.412016792,169.7873555,319.5032622,47.14902696
대전광역시,서구,4,16,대전 서구,29.11825292,160.0502971,104.0352045,251.7677896,193.2503389,26.58880921,415.8807317,549.0325138,679.2978069,977.3519833,55.10986161
대전광역시,유성구,4,15,대전 유성,19.79995033,157.0784658,118.91479,291.2409717,286.1753728,47.66329388,4.189476558,759.5615003,5.943629339,354.6063817,40.7631372
대전광역시,중구,5,15,대전 중구,50.58496369,15.48879862,230.4903993,102.446071,495.0793098,436.9189242,603.9875666,416.1033855,42.75378016,61.1342427,48.17674021
부산광역시,강서구,8,18,부산 강서,28.36267004,174.0750579,32.03269044,395.1336622,325.630624,475.3813729,10.7213906,487.0886665,528.3516759,989.1694878,58.92579327
부산광역시,금정구,10,16,부산 금정,1.241514432,38.08469675,28.65927522,90.96588984,292.7495066,583.7413861,16.91837793,203.0878224,361.0450462,516.566646,32.79942291
부산광역시,기장군,12,16,부산 기장,17.50046947,132.4370767,118.1007665,109.6763238,249.9423985,183.5223566,314.3157413,142.6390571,550.425814,537.5966178,40.87307665
부산광역시,남구,11,19,부산 남구,17.46897948,3.400493018,106.2233322,216.1597142,257.6691616,510.8428675,55.2737857,342.9431413,119.6065981,304.8183206,33.9826844
부산광역시,동구,10,18,부산 동구,62.7381929,85.69421148,202.8669557,312.2723235,112.0869745,499.6288786,626.340326,758.5664834,477.89022,248.9698979,61.92584757
부산광역시,동래구,11,16,부산 동래,49.11289404,10.05258836,50.7014424,58.41188553,341.3307404,412.1038328,222.1066204,722.044258,259.9189329,310.7886746,40.4536559
부산광역시,부산진구,10,17,부산 부산진,93.80967087,76.74054966,108.894605,151.0004964,344.0032825,9.490587656,250.5066914,80.49812244,82.16375766,490.8878868,38.06777232
부산광역시,북구,9,17,부산 북구,23.73422571,183.8574143,199.8344699,185.3442252,323.2506787,377.0991817,616.2307739,419.7503174,821.1989466,346.3805769,62.24946209
부산광역시,사상구,9,18,부산 사상,6.228671266,6.302415386,30.46289314,171.143859,247.1268878,219.9340295,628.674592,391.4933524,104.9898699,802.0521767,37.90192744
부산광역시,사하구,10,19,부산 사하,53.09662581,185.8706191,224.4472135,118.3029025,92.38322051,166.1624811,331.2724167,632.6515826,208.8167369,69.21563262,45.31232915
부산광역시,서구,9,19,부산 서구,80.40557024,150.7612522,166.2098111,15.10857219,439.9619094,164.2825272,68.8965678,559.1327234,304.740441,742.1365392,51.8147073
부산광역시,수영구,11,20,부산 수영,49.6038163,115.5583013,204.1578692,132.3109861,153.6815996,401.3978318,513.7971119,277.8661641,625.971371,416.865745,52.55211021
부산광역시,연제구,11,17,부산 연제,57.09490052,170.8158411,139.9567382,375.9328744,56.24699733,321.7051958,511.1727305,131.6259234,768.1261637,661.440484,58.8974534
부산광역시,영도구,10,20,부산 영도,74.53725168,168.8258972,66.80658346,62.86154337,66.9545264,49.61031866,499.0998562,682.8653001,19.28111044,578.7948182,43.52737084
부산광역시,중구,11,18,부산 중구,78.24624204,159.8104055,81.01457097,283.032197,446.1470184,408.4233064,652.4123977,279.1607437,587.4291434,840.0394237,69.0585017
부산광역시,해운대구,12,17,부산 해운대,75.18801949,147.4113684,99.65669202,17.10883757,213.2955843,13.70053476,638.833071,127.9451607,640.096691,966.0916649,50.63183832
서울특별시,강남구,6,8,서울 강남,12.02556451,59.74136509,65.01058773,340.5284002,57.91208227,457.7811479,321.1835619,638.4449522,713.2213524,771.0026485,51.86138842
서울특별시,강동구,8,5,서울 강동,9.220828863,180.7356449,205.6468185,15.83563188,33.93217745,231.9854016,183.4928946,510.6284918,280.675948,99.52241095,34.87274576
서울특별시,강북구,5,3,서울 강북,55.53701519,161.1229368,81.12174538,122.8890311,31.72615435,423.3299494,651.2511598,88.18319352,801.8550359,230.5658323,48.6971912
서울특별시,강서구,4,6,서울 강서,74.76169838,72.71249786,240.3189503,153.1781399,375.7129248,179.3677427,142.332638,54.06077912,361.1496939,562.2041572,45.79949987
서울특별시,관악구,5,7,서울 관악,86.0506882,52.08940028,147.7891444,226.9550494,194.0461222,139.9923601,560.810617,98.03822443,803.0246475,62.19468694,46.80534933
서울특별시,광진구,7,6,서울 광진,41.17612593,43.66308483,223.2741433,302.895233,480.0336858,112.0473059,589.3517991,444.1968454,104.3392725,75.14426842,48.66628783
서울특별시,구로구,4,9,서울 구로,37.56056091,169.3564223,0.661236662,129.4065607,488.8619046,521.5450465,339.3960092,8.101206282,4.114583591,230.1485448,41.24772052
서울특별시,금천구,5,8,서울 금천,96.88605823,82.7338778,152.5438901,329.1696882,183.8493698,396.9642505,586.7142365,447.872669,262.3173432,689.4201871,61.22127583
서울특별시,노원구,6,2,서울 노원,69.23782845,79.63368162,149.0950985,112.0992395,226.61691,26.27274819,403.7039603,10.0527959,86.87460453,957.2272795,40.07840743
서울특별시,도봉구,5,2,서울 도봉,57.43692045,190.6630664,277.6946522,235.8019173,258.258374,456.6719543,539.1023729,184.9330063,725.7976279,745.2640601,68.73493216
서울특별시,동대문구,7,4,서울 동대문,77.84332048,42.90307882,111.455478,92.5565532,343.515274,98.74301708,625.2175829,232.9152762,607.2222403,688.7556636,49.95219597
서울특별시,동작구,5,6,서울 동작,10.39898688,146.186427,295.9132646,168.8808013,472.6385773,555.6190739,66.92895045,475.33076,192.1365532,31.90718393,50.49978979
서울특별시,마포구,5,5,서울 마포,70.25894919,174.3041065,68.971493,225.1883125,350.3448185,460.4455261,374.7150694,193.4891747,770.6913302,56.35414021,55.24931181
서울특별시,서대문구,5,4,서울 서대문,9.666890191,99.37979804,70.27477487,188.884173,306.603629,513.0262891,400.3127393,6.622553843,416.811058,130.3227936,39.41878373
서울특별시,서초구,6,7,서울 서초,11.86169227,166.0714401,147.1775313,106.027696,34.15797644,257.6158235,253.6148774,692.0973865,329.4421705,93.04930469,38.88835655
서울특별시,성동구,7,5,서울 성동,45.8313357,82.47802359,244.3152574,318.1881057,380.7298892,326.4769725,73.15617321,640.3157544,324.6400375,744.5515729,57.96312234
서울특별시,성북구,6,3,서울 성북,4.688323473,173.5123409,147.7811881,329.6995913,384.3023984,1.867326557,580.7954956,24.6384316,887.6856448,592.1594254,54.41997585
서울특별시,송파구,8,6,서울 송파,18.86094181,32.68754579,202.8552537,364.3952687,38.39453572,304.3458253,436.5622875,301.0887743,770.6658858,342.7783209,47.2234674
서울특별시,양천구,4,7,서울 양천,11.42220442,187.3652305,40.48507272,314.8686369,212.1508067,454.9202539,280.0032096,307.0669019,452.5166559,69.85712157,45.12163687
서울특별시,영등포구,4,8,서울 영등포,8.667670983,149.0778186,269.8133714,81.9533202,456.3423482,30.64311653,47.34662574,336.6059739,110.0207023,101.9109471,36.12635241
서울특별시,용산구,6,6,서울 용산,73.67019921,24.66552221,72.94536362,74.72465297,49.3008545,481.6965687,353.9694168,188.9894186,740.9780659,210.4944013,39.67132503
서울특별시,은평구,4,5,서울 은평,4.156654277,179.0068418,217.9618157,134.8524155,135.3518353,527.8166941,408.540661,256.5472588,856.8150333,666.3132267,56.73312857
서울특별시,종로구,6,4,서울 종로,16.32085989,14.8895201,128.3143204,295.4485463,228.9461434,95.05844172,577.8069419,78.35199936,762.7055624,785.4829359,45.76627038
서울특별시,중구,6,5,서울 중구,58.47999631,68.0824513,68.36609903,89.92092882,305.8501857,366.5160417,430.6018797,181.5409662,154.6266344,178.6823801,37.93023481
